0,Alabama,1956,11
1,Alabama,1960,11
2,Alabama,1964,10
3,Alabama,1968,10
4,Alabama,1972,9
5,Alabama,1976,9
6,Alabama,1980,9
7,Alabama,1984,9
8,Alabama,1988,9
9,Alabama,1992,9
10,Alabama,1996,9
11,Alabama,2000,9
12,Alabama,2004,9
13,Alabama,2008,9
14,Alabama,2012,9
15,Alaska,1956,0
16,Alaska,1960,3
17,Alaska,1964,3
18,Alaska,1968,3
19,Alaska,1972,3
20,Alaska,1976,3
21,Alaska,1980,3
22,Alaska,1984,3
23,Alaska,1988,3
24,Alaska,1992,3
25,Alaska,1996,3
26,Alaska,2000,3
27,Alaska,2004,3
28,Alaska,2008,3
29,Alaska,2012,3
30,Arizona,1956,4
31,Arizona,1960,4
32,Arizona,1964,5
33,Arizona,1968,5
34,Arizona,1972,6
35,Arizona,1976,6
36,Arizona,1980,6
37,Arizona,1984,7
38,Arizona,1988,7
39,Arizona,1992,8
40,Arizona,1996,8
41,Arizona,2000,8
42,Arizona,2004,10
43,Arizona,2008,10
44,Arizona,2012,11
45,Arkansas,1956,8
46,Arkansas,1960,8
47,Arkansas,1964,6
48,Arkansas,1968,6
49,Arkansas,1972,6
50,Arkansas,1976,6
51,Arkansas,1980,6
52,Arkansas,1984,6
53,Arkansas,1988,6
54,Arkansas,1992,6
55,Arkansas,1996,6
56,Arkansas,2000,6
57,Arkansas,2004,6
58,Arkansas,2008,6
59,Arkansas,2012,6
60,California,1956,32
61,California,1960,32
62,California,1964,40
63,California,1968,40
64,California,1972,45
65,California,1976,45
66,California,1980,45
67,California,1984,47
68,California,1988,47
69,California,1992,54
70,California,1996,54
71,California,2000,54
72,California,2004,55
73,California,2008,55
74,California,2012,55
75,Colorado,1956,6
76,Colorado,1960,6
77,Colorado,1964,6
78,Colorado,1968,6
79,Colorado,1972,7
80,Colorado,1976,7
81,Colorado,1980,7
82,Colorado,1984,8
83,Colorado,1988,8
84,Colorado,1992,8
85,Colorado,1996,8
86,Colorado,2000,8
87,Colorado,2004,9
88,Colorado,2008,9
89,Colorado,2012,9
90,Connecticut,1956,8
91,Connecticut,1960,8
92,Connecticut,1964,8
93,Connecticut,1968,8
94,Connecticut,1972,8
95,Connecticut,1976,8
96,Connecticut,1980,8
97,Connecticut,1984,8
98,Connecticut,1988,8
99,Connecticut,1992,8
100,Connecticut,1996,8
101,Connecticut,2000,8
102,Connecticut,2004,7
103,Connecticut,2008,7
104,Connecticut,2012,7
105,Dist of Col,1956,0
106,Dist of Col,1960,0
107,Dist of Col,1964,3
108,Dist of Col,1968,3
109,Dist of Col,1972,3
110,Dist of Col,1976,3
111,Dist of Col,1980,3
112,Dist of Col,1984,3
113,Dist of Col,1988,3
114,Dist of Col,1992,3
115,Dist of Col,1996,3
116,Dist of Col,2000,3
117,Dist of Col,2004,3
118,Dist of Col,2008,3
119,Dist of Col,2012,3
120,Delaware,1956,3
121,Delaware,1960,3
122,Delaware,1964,3
123,Delaware,1968,3
124,Delaware,1972,3
125,Delaware,1976,3
126,Delaware,1980,3
127,Delaware,1984,3
128,Delaware,1988,3
129,Delaware,1992,3
130,Delaware,1996,3
131,Delaware,2000,3
132,Delaware,2004,3
133,Delaware,2008,3
134,Delaware,2012,3
135,Florida,1956,10
136,Florida,1960,10
137,Florida,1964,14
138,Florida,1968,14
139,Florida,1972,17
140,Florida,1976,17
141,Florida,1980,17
142,Florida,1984,21
143,Florida,1988,21
144,Florida,1992,25
145,Florida,1996,25
146,Florida,2000,25
147,Florida,2004,27
148,Florida,2008,27
149,Florida,2012,29
150,Georgia,1956,12
151,Georgia,1960,12
152,Georgia,1964,12
153,Georgia,1968,12
154,Georgia,1972,12
155,Georgia,1976,12
156,Georgia,1980,12
157,Georgia,1984,12
158,Georgia,1988,12
159,Georgia,1992,13
160,Georgia,1996,13
161,Georgia,2000,13
162,Georgia,2004,15
163,Georgia,2008,15
164,Georgia,2012,16
165,Hawaii,1956,0
166,Hawaii,1960,3
167,Hawaii,1964,4
168,Hawaii,1968,4
169,Hawaii,1972,4
170,Hawaii,1976,4
171,Hawaii,1980,4
172,Hawaii,1984,4
173,Hawaii,1988,4
174,Hawaii,1992,4
175,Hawaii,1996,4
176,Hawaii,2000,4
177,Hawaii,2004,4
178,Hawaii,2008,4
179,Hawaii,2012,4
180,Idaho,1956,4
181,Idaho,1960,4
182,Idaho,1964,4
183,Idaho,1968,4
184,Idaho,1972,4
185,Idaho,1976,4
186,Idaho,1980,4
187,Idaho,1984,4
188,Idaho,1988,4
189,Idaho,1992,4
190,Idaho,1996,4
191,Idaho,2000,4
192,Idaho,2004,4
193,Idaho,2008,4
194,Idaho,2012,4
195,Illinois,1956,27
196,Illinois,1960,27
197,Illinois,1964,26
